2.9081 	WARNING 	Speech-to-text recognition module not available (use command `pip install SpeechRecognition` to get it. Transcription will be unavailable.
2116.1945 	DATA 	Keypress: 3
2118.7114 	DATA 	Keypress: 3
2120.4200 	DATA 	Keypress: 3
2123.5373 	DATA 	Keypress: 3
2125.7377 	DATA 	Keypress: 3
2127.8428 	DATA 	Keypress: 3
2129.0797 	DATA 	Keypress: 3
2131.7509 	DATA 	Keypress: 3
2133.9052 	DATA 	Keypress: 3
2139.6088 	DATA 	Keypress: 3
2141.8502 	DATA 	Keypress: 3
2144.0833 	DATA 	Keypress: 3
2145.4582 	DATA 	Keypress: 3
2147.6914 	DATA 	Keypress: 3
2149.3331 	DATA 	Keypress: 3
2151.7581 	DATA 	Keypress: 3
2153.4748 	DATA 	Keypress: 3
2155.4585 	DATA 	Keypress: 3
2157.6587 	DATA 	Keypress: 3
2159.3757 	DATA 	Keypress: 3
2161.6261 	DATA 	Keypress: 3
2163.5066 	DATA 	Keypress: 3
2165.4898 	DATA 	Keypress: 3
2167.4483 	DATA 	Keypress: 3
2169.3315 	DATA 	Keypress: 3
2171.3727 	DATA 	Keypress: 3
2173.3560 	DATA 	Keypress: 3
2175.4475 	DATA 	Keypress: 3
2177.4473 	DATA 	Keypress: 3
2179.4638 	DATA 	Keypress: 3
2181.3303 	DATA 	Keypress: 3
2183.4301 	DATA 	Keypress: 3
2185.4384 	DATA 	Keypress: 3
2187.3634 	DATA 	Keypress: 3
2189.4551 	DATA 	Keypress: 3
2191.4302 	DATA 	Keypress: 3
2193.4888 	DATA 	Keypress: 3
2195.6141 	DATA 	Keypress: 3
2197.4978 	DATA 	Keypress: 3
2199.2648 	DATA 	Keypress: 3
2201.3286 	DATA 	Keypress: 3
2203.3784 	DATA 	Keypress: 3
2205.4116 	DATA 	Keypress: 3
2207.4614 	DATA 	Keypress: 3
2209.4530 	DATA 	Keypress: 3
2211.5945 	DATA 	Keypress: 3
2213.4916 	DATA 	Keypress: 3
2215.7442 	DATA 	Keypress: 3
2217.3940 	DATA 	Keypress: 3
2219.3772 	DATA 	Keypress: 3
2221.7353 	DATA 	Keypress: 3
2223.5187 	DATA 	Keypress: 3
2225.5020 	DATA 	Keypress: 3
2227.2604 	DATA 	Keypress: 3
2229.3355 	DATA 	Keypress: 3
2231.4025 	DATA 	Keypress: 3
2233.1778 	DATA 	Keypress: 3
2235.2114 	DATA 	Keypress: 3
2237.1788 	DATA 	Keypress: 3
2239.2255 	DATA 	Keypress: 3
2241.2837 	DATA 	Keypress: 3
2243.3335 	DATA 	Keypress: 3
2245.1667 	DATA 	Keypress: 3
2247.3999 	DATA 	Keypress: 3
2249.3332 	DATA 	Keypress: 3
2251.2834 	DATA 	Keypress: 3
2253.2912 	DATA 	Keypress: 3
2255.1993 	DATA 	Keypress: 3
2257.1826 	DATA 	Keypress: 3
2259.9940 	EXP 	Created unnamed TextStim = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=1.0, italic=False, languageStyle='LTR', name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='End. \n Thank you for participating!', units='deg', win=Window(...), wrapWidth=15.0)
2266.6768 	DATA 	Keypress: space
2266.6830 	EXP 	window1: recordFrameIntervals = False
2267.0516 	EXP 	window1: mouseVisible = True
